0,8109277,MBK RUSTIC SERRANO,25007909
1,794366005,BAK MINISCHNECKE 74G,4314131005442
2,829282003,BAK KARTOFFEL NUSS STANGE 450G,4314131001901
3,829382002,BAK HEFE-NUSS-STRIEZEL 500G,4314131007163
4,2231231000,BAK HEFE-ROSINENSCHNECKE,4314131005206
5,2231234009,BAK PLUNDER-NUSS-HOERNCHEN110G,4314131005244
6,2231282008,BAK HEFESTREUSEL 142G,4314131005374
7,2231684000,BAK WIENER HOERNCHEN 125G,4314131008849
8,2286864004,MBK SCHOKOCREME-CROISSANT,4314131079689
9,2692616008,BAK LAUGENBREZEL 90G,#
10,2721159007,BAK CRUSTI 5ER 102G,4314131001062
11,2723607007,BAK MUESLISTANGEN 120G,4314131001352
12,2723683001,BAK QUARK-BUSSY 25G,4314131006050
13,2723717003,BAK ZWETSCH.SCHNIT.M.STRE.170G,4314131006746
14,2723988003,BAK QUARKSTRUDEL 500G,4314131007170
15,2724431005,MBK SCHLEMMERBR.GEMUESEALLER.,25020045
16,2725084006,BAK LAUGEN-ECK MIT SESAM 90G,4314131000805
17,2725097002,BAK LAUG.ECK KUERBIS-KAESE 90G,4314131000812
18,2725149002,BIO BAK VOLLKORNBROETCHEN 88G,4314131001420
19,2725238001,MBK HIMBEER-SCHNITTE 185G,4314131006760
20,2725425003,MBK LAUGENCROISSANT 1ST,4314131061493
21,2726394003,MBK PIZZA VEGETARISCH BV,166369
22,2726468003,MBK PIZZA DIAVOLO BV,166379
23,2727336000,MBK SCHNITZELBROETCHEN,4314131060717
24,2754696001,MBK BUTTERCROISSANT 1ST,4314131061424
25,2832472006,BAK KIRSCH-KRUESTCHEN 170G,4314131005961
26,3068106002,BAK STEIRISCHES NUSSBROT 600G,4314131003554
27,3232471002,MBK KNUSPERWECK SCHINKEN 90G,4314131076589
28,3232651006,MBK KOERNERBROET.KAESE 100G,4314131076534
29,3451077003,BAK ROSINENBROETCHEN,4314131045042
30,3457269008,MBK PAIN BAGUETTE 400G,3516870021504
31,3464317004,MBK LAUGENBROETCHEN SCHIN.100G,4314131071485
32,3464319000,MBK KAESE-LAUGENSTANGE 115G,4314131061103
33,3464363007,MBK KAESE-LAU.-SP.-STANGEN125G,4314131061110
34,3489663003,BAK KUERBISKERNBROET.TGL.1.T.,4314131000546
35,3489681001,BAK ROGGENMISCHBR.TGL 1.T.,4314131000577
36,3489688002,BAK DINKELBROETCHEN 1. TOUR,4314131000607
37,3490069007,BAK NUSSECKEN,4314131015908
38,3513729004,BAK HIMBEER-SAHNE-ROULADE 115G,4314131019906
39,3663970004,MBK LAUGENSCHM.M.SCHMANDSOSSE,4314131084478
40,3677437001,BAK BUTTER-MANDELKUCHEN 400G,4314131014451
41,3851952001,BAK WALNUSSPLUNDER 125G,4314131014642
42,4133299009,BAK BUTTER-STREUSELKU.M.DEKOR,4314131016912
43,4133431001,BAK KAESEBROETCHEN 100G,4314131011290
44,4135739008,BAK ROGGENMISCHBROT 1000G,4314131011740
45,4326066001,BAK LAUGENSTANGE M.FRISCHKAESE,4314131011597
46,4402424006,BAK BAUERNKRUSTE 500G,4314131013102
47,4402443007,BAK GRUENDERBROT 750G,4314131013126
48,4402552000,BAK RUSTIKAL.BAUERNBROT 1000G,4314131013027
49,4405588008,BAK SCHNEEBALL 120G,4314131015762
50,284225003,BAK SCHWEIZER BUTTERZOPF 500G,4314131007149
52,1315175005,BAK BALOU 500G,4314131002687
53,2231153001,BAK ROGGENKRUSTE 500G,4314131002045
54,2231159009,BAK AMERIKANER 124G,4314131005145
63,2725319009,BAK SCHWARZW.KIRSCHTORTE 118G,4314131008351
64,2725407005,MBK SCHLEMMER-BROT.SCHINKEN BV,166327
68,2743170004,BAK PUDDING-BREZEL 165G,4314131005336
70,3232411000,MBK METZGERWECK 100G,4314131060571
71,3232444000,MBK VESPERBROT MIT KAESE 200G,4314131061981
72,3232447009,MBK VESPERB.M.SCHINK.KAES.200G,4314131061974
73,3232449005,MBK VESPERB.M.SALAMI KAE.200G,4314131062148
75,3232474001,MBK KNUSPERWECK KAESE 90G,4314131076565
77,3336815009,MBK VESPERBROT MIT KAESE 125G,4314131062476
78,3451031007,BAK PREMIUM BAGUETTE 250G,4314131001826
83,3489737003,BAK BROET/KNUSPERW.TEIGL. 57G,4314131001888
84,3508551001,MBK VESPERBROT PUTE,4314131070273
85,3508587000,MBK VESPERBROT PUTE,4314131070280
86,3534210002,BAK FASNACHTSKUECHLE 65G,4314131006043
87,3639810000,BAK MANDELSTANGE 120G,4314131014062
89,3931215004,MBK KARTOFFELBROET.DUNKEL 110G,4314131072666
90,4102500002,BAK DINKEL KIRSCHTASCHE 140G,4314131014871
94,4135773008,BAK WEIZENMISCHBROT 1000G,4314131012037
95,4301232007,BIO BAK UH WEIZENMI.BROT 500G,4314131012945
97,4345094007,BAK BUCHTEL HEIDI 135G,4314131015656
98,4345095000,BAK BUCHTEL ZIMON 135G,4314131015663
99,4390240008,BAK KAESEBROET.SCH.STREIF.100G,4314131011320
100,4402391007,BAK BASLER BROT 1000G,4314131013157
103,4402445003,BAK GRUENDERBROT ROGGEN 750G,4314131013096
104,4402520003,BAK ODENWAELDER URBROT 750G,4314131013089
106,4402582001,BAK WIESENTAELER 1000G,4314131013034
107,4402585000,BAK WURZEL 400G,4314131013003
109,8109284,MBK RUSTIC CAPRESE,25007916
110,8120649,MBK LAUGENBAGEL MIT LACHS,25014136
111,8120656,MBK LAUGENBAGEL MIT PUTE,25014143
112,284215006,BAK KUERBISKERNBROT 750G,4314131003394
114,1272608004,BAK WIESEN.SCHLOSSBR.HABA.750G,4314131001871
118,2285827002,MBK LAUGENSTANGE,4314131079108
120,2723619000,BAK JAGDBROETCHEN 80G,4314131001468
122,2723718006,BAK DONAUWELLE 130G,4314131006791
123,2723757001,BAK ZITRON.-SAHNE-ROULADE 150G,4314131007507
129,2725156000,BAK CIABATTA BROETCHE.HGB.112G,4314131001987
132,2727019008,MBK VESPERWECK. M.FLEISCHKAESE,178168
136,3232628006,MBK KOERNERBROETCH.SALAMI 100G,4314131076558
137,3232630009,MBK KOERNERBROET.SCHINKEN 100G,4314131076541
140,3451030004,BAK LAUGENBREZEL,4314131001529
145,3489689005,BAK CHIA-BROETCHEN,4314131000874
146,3505598001,BAK SCHOKOHEFEMAUS 110G,4314131045035
149,3526443009,BAK KRANZ N.FRANKF.ART 139G,4314131019920
157,4301233000,BIO BAK DINKELBROT 500G,4314131012952
183,2723720009,BAK BIENENSTICH 16ST 150G,4314131006852
191,2726372003,MBK PIZZA SALAMI-PAPRIKA BV,166365
192,2726391004,MBK PIZZA TRICOLORE BV,166368
202,3232450005,MBK BROET./KNUSPERW.SALAMI 90G,4314131076572
204,3464290000,MBK LAUGENBROETCHEN KAESE 100G,4314131071492
212,3586408008,BAK GRUENDERBROT 750G,4314131002960
214,3765903009,BAK NUSSCREMETORTE 106G,4314131016134
216,3877885004,BAK SESAMBROETCHEN 60G,4314131001031
217,3913616005,BAK BROET./KNUSPERWECK GEB.57G,4314131003714
219,3948552008,BAK ZWETSCHGENSCHNITTE 150G,4314131014680
223,4268187002,BIO BAK BIOLAND VITALBROT 500G,4314131012938
234,4402556002,BAK URKULTURKORN BROT 750G,4314131012983
240,8111164,MBK VESPERBROTGEMUESEVARIATION,25009743
241,8112068,MBK VESPERBR. GEMUESEVAR. HALB,25010633
244,284239002,BAK CIABATTA 250G,4314131001970
245,625862003,BAK KURPFAELZER KORNBROT 750G,4314131003592
246,629726000,BAK EINBACK 85G,4314131005107
255,2721190008,BAK KOSAKENBROT OHNE HEFE 600G,4314131002144
257,2723682008,BAK BERLINER 74G,4314131006012
264,2725321002,BAK KAESESAHNETORTE 137G,4314131008498
285,3489740009,BAK ROGGEN PUR 600G,4314131002977
289,3656087003,BAK JOHANNISB-BAISER-KUCH 163G,4314131016387
297,4248360001,BAK ZUPFKUCHEN-SCHNITTE 195G,4314131016165
317,284210001,BAK MARMORKUCHEN 550G,4314131007309
319,700136001,BAK SIZILIAN.ZITRONENKUCH.400G,4314131007323
327,2723973001,BAK WIESENT.SCHLOSSBROT 750G,4314131003479
328,2725010005,BAK NUSSI 500G,4314131007286
333,2726983007,MBK LAUGENSTANGEN MIT BUTTER,166273
334,2727042008,MBK BUTTERCROISSANT M. KUERBIS,166405
337,3232448002,MBK VESPER.SCHINK.U.KAESE 125G,4314131062469
343,3489687009,BAK ROGGENMISCHBR.TGL 2.T.,4314131000584
350,4268159007,BIO BAK SCHROT-U.KORNBROT 500G,4314131012914
352,4268826000,BAK VOLLKORN-DINKELBROT 500G,4314131012860
368,808182007,BAK LINZERTORTE 600G,4314131009532
371,1244031005,BAK BUTTERHEFETEIGH.HOLLY 150G,4314131005831
375,2231335001,BAK APFELKRAPFEN 154G,4314131006135
404,3489738006,BAK MITTAGSBROETCHEN,4314131001918
409,3730475003,BAK RUMKUGEL 75G,4314131008900
417,4268857004,BAK DINKEL-GANZKORNBROT 500G,4314131012921
435,2692649008,BAK LAUGENBROETCHEN TG 89G,#
436,2712564001,BAK UDO'S KAESEKUCHEN,4314131007606
451,2727010001,MBK LAUGENSTA.M.KUERBISKERN.,166403
453,3229513009,BAK KAISERBROETCHEN TGL.78G,#
471,3735188007,MBK FRIKADELLENBROETCHEN 215G,4314131070365
478,4203867004,BAK LAUGEN-SEPP 170G,4314131011573
497,2692656006,BAK SEELE HALBGEBACKEN 145G,#
517,3236755009,BAK APFEL GLUECK 450G,4314131007781
526,3571441003,MBK LAUGENBAGEL,4314131080753
528,3704675002,BAK RUSTIC-BAGUETTE 250G,4314131003134
530,3877884001,BAK MOHNBROETCHEN 60G,4314131001048
533,3931216007,MBK KARTOFFELBROET.HELL 110G,4314131072833
563,2731685008,BAK SACHERTORTE 173G,4314131008245
567,3232720001,MBK LAUGENBREZEL M.BUTTER 95G,4314131060038
579,4124585003,BAK MARMORKUCHEN VERPACKT 400G,4314131014895
623,3877461002,MBK STEINOFENBAGUETTE 280G,4314131076831
626,4247639001,BAK MARZIPANTROPFEN 15G,4314131015922
635,284232001,BAK ROSIN-BUTTER-HEFEZOPF 500G,4314131007101
675,3615075009,BAK KIRSCH-WINDBEUTEL 75G,4314131010033
676,3627944009,BAK METERK.MARM-SANDKUCH.2750G,4314131007590
678,3644289004,MBK SCHWARZW.NUSSKRANZ CA.1KG,25014921
688,4404464000,BAK K.LAUGST.SCHI.STREIF.125G,4314131011337
692,2231682004,BAK PFAUENAUGEN 150G,4314131008801
727,2723713001,BAK ERDBEERSCHNITTE,4314131006678
738,2727311001,MBK KAESESPECKBROETCHEN BV,166311
748,3489994004,BAK ERDBEERSAHNEROULADE 5ER,4314131007545
751,3803370006,BAK KAESELAUGENSTANGE 110G,4314131011269
762,8107547,MBK RUSTIC SALAMI,25006223
815,4088834007,BAK MAND.-SCHMANDSCHN.CA.160G,4314131018886
902,2285807008,MBK LAUGENBREZEL,4314131079092
907,2723764009,BAK KAESEKUCHEN 189G,4314131008108
991,2726968008,MBK LAUGENKNOTEN M.MOHN-SES.,166396
994,2731710003,BAK SCHOKOSAHNETORTE 118G,4314131008405
1007,3464314005,MBK LAUGENBROETCHEN SALAMI100G,4314131071478
1042,8119366,BAK MINI-SCHNECKEN NUSS,25012071
1043,8119373,BAK MINI-SCHNECKEN QUARK,25012088
1044,8119380,BAK MINI-SCHNECKEN MOHN,25012095
1067,3450984009,BAK KUERBISKERNBROETCH.2.TOUR,4314131000553
1083,4034292002,BAK MINI-SCHNECKE PERSIPAN,4314131014857
1188,4088835000,BAK RHABARBER QUARKTRAUM 200G,4314131006890
1240,4411636001,BAK WIESENT.SCHLOSSBR.HG.750G,4314131013133
1297,4092942006,BAK DINK-KIRSCHTASCHE TGL 140G,4314131014888
1330,8122485,MBK RUCCOLA-SALAT,25014402
1331,8122614,MBK SALAT 250G,25014440
1332,8303987,MBK TOMATEN GANZ 1KG,25016819
1362,700106000,BAK LINZERSCHNITTE 150G,4314131008955
1403,3232442004,MBK VESPERB.M.SALAMI KAES.125G,4314131062490
1464,4456659007,BAK WEIZENMISCHBROT VERP.,4314131012242
1465,284211004,BAK TORTENBODEN 250G,4314131009198
1484,2855901002,BAK ERDBEERPLUNDER XXL 200G,4314131005305
1491,3489977009,BAK KIRSCHTASCHE GEBACKEN 6ER,4314131005817
1596,2868396002,BAK OSTERBROT 350G,4314131009556
1618,8190051,BAK GENG.KLOSTERMUEHLE 1KG,25013870
1664,4403378007,MBK DINKEL-STEINOFENBAGU.280G,4314131076848
1702,167206008,GALB.MOZZARELLA CUC.48% 400G,8000430132014
1723,3263012001,WIESENH.EIFIX RUEHREI F.BDH1KG,4012229013224
1733,4189662006,BAK GRUENDERBR.ROGG.HALB.750G,4314131012822
1787,3694370004,BAK KASTENWEISSBROT 500G,4314131003158
2057,284245007,BAK RUEBLI-GLUECK,4314131007378
2112,1315167004,BAK OLIVEN-ZWIRBEL 250G,4314131001680
2231,3887427009,BAK STREUSELKUCHEN VERPA. 400G,4314131014796
2236,4302089008,BAK BUT-HEFEKRA.HALB.VERP.500G,4314131014864
2301,4471447005,BAK KLOPAPIER TORTE 500G,4314131015786
2452,3451080009,BAK PUDDINGBREZEL SONNTAG,4314131045332
2488,2740440001,BAK  ROGGENMISCHBROET.TG 750G,4314131000591
2514,629727003,BAK ROSINENBROETCHEN 85G,4314131005046
2554,690436002,MAÃŽTRE GRANA PADANO 32% 250G,4311596430147
2641,4490262007,BAK KLEINER UDOS,4314131015830
2655,2726896004,MBK LAUGENBREZEL MOHN-SESAM BV,166393
2712,4498471003,BAK AMMI 125G,4314131015847
2752,3887426006,BAK MOHNSTRIEZEL VERPACKT 450G,4314131014789
2832,4402481009,BAK NUSSKRANZ GANZ 1000G,4314131015717
2860,2827554005,BAK DESSERT BANANE 130G,4314131000171
2976,4410347001,BAK PASTEL DE NATA 58G,4314131015755
3060,3887425003,BAK NUSSSTRIEZEL VERPACKT 450G,4314131014772
3064,4124622001,BAK SCHOKOKUCHEN VERPACKT 400G,4314131014918
3395,4124590005,BAK ZITRONENK.VERPACKT 400G,4314131014901
3416,2692806009,BAK SCHRIPPEN 80G,25014211
3425,3088215009,EDEKA SPA.SERRANO-SCHINKEN 80G,4311501482544
3437,4124773008,BAK OBST-SCHNITTE 200G,4314131018909
3486,4105458001,BAK OBST-SCHNITTE 200G,4314131006845
3709,4509892005,BAK LAUGENBROET.HAEHNCH.140G,4314131011634
4033,4475100001,BAK LINZERHERZ 120G,4314131015779
4391,4521333001,BAK SCHOKOBROETCHEN 80G,4314131015854
4419,2726295007,MBK PIZZA MARGHERITA 1/4 BV,178153
4658,4521351009,BAK SCHOKOBROETCHEN 80G,4314131015861
4707,3735871002,BAK MOHNSTRIEZEL VERP.500G,4314131014246
4943,4538793007,BAK KIRSCHPLOTZER RUND 400G,4314131015878
5376,2723714004,BAK ZWETSCH.SCHNIT.M.GUSS 170G,4314131006739
5410,4552878003,BAK JOGH.LIMETT.SCHNITTE 110G,4314131015885
5904,4530363006,MBK VOLLK.DI.BROT VERP.500G,4314131077098
6042,4553288009,BAK TE ICE TEA BLACK LEMON 1L,4314131015502
6043,4553289002,BAK TE ICE TEA GREEN LIME 1L,4314131015519
6044,4553290002,BAK TE ICE TEA HIB.POMEGRA.1L,4314131015526
6045,4553341009,BAK NESCAFE COLD BREW 1L,4314131015533
6230,2692817009,BAK KURPFAELZER KORNBROET.85G,#
6282,4577014006,BAK JOGH.LIMETT.SCHNITTE 110G,4314131016233
6542,3513727008,BAK ZWETSCHGEN-GLUECK 450G,4314131007859
6566,4577013003,BAK ZWETSCHGEN PLUNDER 175G,4314131015540
6627,4578212001,MBK SALAT MIT SCHINKEN,4314131077241
6628,4578213004,MBK SALAT MIT THUNFISCH,4314131077258
6629,4578217006,MBK GEMISCHTER SALAT,4314131077265
6630,4578281007,MBK WRAP PULLED PORK 1/2,4314131077272
6631,4578288008,MBK WRAP ITALIAN STYLE 1/2,4314131077289
6663,3232693000,MBK LAUGBR.KAE.U.SPECK 100G,4314131061097
6851,2727004006,MBK LAUGENBROET.M.KUERBISKE.,166401
6918,2731684005,BAK HIMBEERTORTE 149G,4314131008160
7102,3756628007,BAK KIRSCH-GLUECK 500G,4314131014567
7610,2740445006,BAK ZWIEBELSCHNITTE 160G,4314131006289
7833,3232692007,MBK LAUGENBREZEL MIT KAESE 95G,4314131061080
7946,2725070007,MBK FLEISCHKAESE,166337
7948,2725312008,SCHWEINESCHNITZEL 120G,178147
7995,284229005,BAK SPORT-AKTIV BROT 750G,4314131003486
8247,4584881006,BAK WILDER BUBE 500G,4314131013171
8618,4607437005,BAK BLAETTERTEIGBREZEL 160G,4314131015557
9032,4621712009,BAK D.-LAUGENST.M.FRISCHK.140G,4314131012389
9235,2724223006,MBK LAUGENBROETCHEN MIT BUTTER,25020038
9305,3977547004,MBK CIABATTA OLIVE-FET.15X270G,4041831024076
9319,4537040007,MBK DINKEL-LAUGENSTANGE 85G,4314131077128
9322,4621678000,BAK KAE-D-LAUGENST.M.SCH.125G,4314131012372
9363,4209499003,BAK HOLZFAELLERBROT 350G,4314131012792
9375,4602845007,BAK KULTI 62G,4314131000676
9376,4621674008,BAK KAE-DK-LAUGENSTANGE 110G,4314131012365
9378,4622207005,MBK DI-LAUGENST.M. MOHN/SES.,4314131077425
9379,8110130,MBK VESPERW.M.PIZZA FL.KAESE,25008722
9503,4621715008,MBK DINKEL-LAUGENST.M.BUTTER,4314131077418
9541,4198916004,BAK DINKEL-APFELTASCHE 145G,4314131014963
9771,1244030002,BAK WECKMANN 135G,4314131005800
10309,4651700007,BAK APFELPLUNDER 160G,4314131016219
10349,4651944005,BAK KULTI 62G,4314131000683
10388,3583645006,MBK ORANGEN-KUERBIS-KUCHCA.1KG,178616
10393,3925320000,BAK GRUENDERBROETCH.FRANZ 78G,4314131003745
10408,4651694003,BAK OMAS APFELSCHNITTE 165G,4314131016240
10409,4651992004,BAK KUERBISKERNBROET.HABA 75G,4314131010798
10410,8108281,MBK QUARK-BUSSY 1 STUECK,25006940
10476,4651980001,BAK KAESEBROET.M.LEBERWU.200G,4314131011641
10545,4651991001,BAK DINKELBROETCHEN HABA 75G,4314131010781
10547,4651993007,BAK ROGGENMISCHBROET.HABA 65G,4314131010880
10590,3681326001,MBK SCHINKEN-KAESE-CROISSANT,4314131080814
10680,4638995000,BAK GEWUERZTALER VOLLM.75G,4314131015960
10681,4638997006,BAK GEWUERZTALER ZARTB. 110G,4314131015977
10884,4622209001,MBK DI-LAUGENST.M.KUERBISK.,4314131077432
11155,4627817001,BAK MARZIPANTROPFEN VOLLM. 15G,4314131015953
11505,4192489009,BAK BUTTERSTOLLEN750G,4314131013522
12160,3735211006,BAK QUARKSTRIEZEL VERP.500G,4314131014093
12178,4602665003,BAK ELCH 150G,4314131015946
12187,138661003,SCHA.MEERRETTICH AL.SAHNE 340G,4000515007033
12398,3583545007,BAK ZIMTSTERNE 100G,4314131009099
12521,2723992002,BAK SCHMUCKNIKOLAUS 375G,4314131009938
12551,4275646004,BAK NIKOLAUS-STIEFEL 150G,4314131015601
12649,1244032008,BAK SUESSE BREZEL 150G,4314131005855
12715,4691008006,MBK KULTI SALAMI,4314131081194
12824,808209001,BAK FRUECHTEBROT 250G,4314131009501
13212,2722637005,BAK FRUECHTEBROT 500G BV,4314131009518
13524,4198919003,BAK DINKEL-APFELTASCH.TGL.145G,4314131014970
13629,1369036008,BAK SUESSE BREZEL MITTEL 300G,4314131005862
13666,3822793006,BAK BERLINER MIT SMARTIES 85G,4314131014635
13751,2832474002,BAK EIERLIKOER-BERLINER 95G,4314131006159
13874,2727002000,MBK LAUGENBREZEL MIT KUERBISK.,166400
13930,1659701005,BAK EIWEISS-ABENDBROT 450G,4314131002021
13936,2723620000,BAK EIWEISS-ABENDBROETCHEN 95G,4314131001482
14019,2814842003,BAK DREIKOENIGSKUCHEN 500G,4314131009648
14210,3106381002,BAK LAUGENZOEPFLE 80X120G,#
14260,2287597000,MBK EIWEISSABENDBROETCHEN,4314131079894
14323,4652021004,BAK DINKELBROET.M.HUMMUS 190G,4314131011658
14663,2832475005,BAK PUDDINGBERLINER 80G,4314131006036
14673,3451078006,BAK EINBACK SONNTAG,4314131045103
15062,3172462007,LA PAN.LAUGENSCHMAUS 140G,#
15243,3969110005,MBK DATSCHWECK 85G,4314131062971
15869,4767337007,BAK RICH CHOCOLATE DONUT 1ST,4314131016363
15870,4767356008,BAK MARSHMALLOW DONUT 1ST,4314131016356
15928,4767247005,BAK BLUEB.-CHEESEC.MUFFIN 1ST,4314131016332
15932,9088748,ZWIEBELMETTWURSTSTULLE E.H.,#
15933,9088755,LACHS STULLE E.H.,177525
16000,4700180000,MBK SPRITZKUCHEN 70G,4314131077500
16241,3960587004,BAK MONSTER-BERLINER 95G,4314131014802
16289,3959031006,BAK MUTTERT.HERZ QUARKTEI.120G,4314131014826
16306,4771433003,BAK AMERIKANER MIT HERZ 1ST,4314131011016
16653,1718265002,H&C RAEUCHERLACHS GER.O.H.200G,4260026561039
16766,4777175008,BAK RUSTIKAL. STEINOFENBR. 1KG,4314131011023
17013,3735789004,BAK NUSSSTRIEZEL VERP.500G,4314131014116
17096,4780511006,BAK KAROTTENKAESTCHEN 500G,4314131013423
17151,4771425002,MBK NUTELLA MUFFIN 1ST,4314131077586
17298,4088979009,BAK GEDECKTE APFELSCHNITT 185G,4314131018893
17312,4709924009,DEMETER BAK VK BROT SAAT.500G,4314131013355
17382,4800929006,BAK AMERIKANER FUER DICH,4314131011030
17645,4781318002,BAK MARKTBROT DUNKEL 4KG,4314131013454
17646,4781351009,BAK MARKTBROT HELL 3KG,4314131013461
17741,3948525006,BAK MOHNSTREIFEN 145G,4314131014673
17752,4856056000,BAK ERDBEERSCHNITTE,4314131010101
18132,4828779001,BAK OSTERHASE 145G,4314131011146
18443,3959034005,BAK OSTER-KUEKEN 125G,4314131014833
18602,4870390003,BAK KOERNER-BAGUETTE 250G,4314131010118
18814,4781965002,MBK MARKTBROT HELL CA.1KG,#
18936,8483975,KRAEUTERQU.STANG.M.GURKE E.H.,178641
18937,8931245,LAUGENECK PUTENBRUST E. H.,179856
19036,4651470009,BAK MANDELSTANGE TGL.125G,4314131015984
19232,4148692006,BAK GRUENDERBROT HALBGEB. 750G,4314131012778
19247,4781991001,MBK MARKTBROT DUNKEL CA.1KG,#
